block_type,grid,variant,pair,branch_dir_i,branch_dir_j,cka_spatial,cka_pooled,cosine
gru,8,real_4dir,0-1,row,col,0.5215209126472473,0.492937296628952,0.07324272727966309
gru,8,real_4dir,0-2,row,diag,0.4722306728363037,0.4646326005458832,0.05548883628845215
gru,8,real_4dir,0-3,row,anti_diag,0.410815954208374,0.4054315388202667,0.05704739665985108
gru,8,real_4dir,1-2,col,diag,0.47829878330230713,0.45640018582344055,0.07505977058410644
gru,8,real_4dir,1-3,col,anti_diag,0.4715314507484436,0.4507061541080475,0.0664827585220337
gru,8,real_4dir,2-3,diag,anti_diag,0.44979771971702576,0.4342983365058899,0.059571452140808105
gru,8,same_row_4,0-1,row,row,0.5509989857673645,0.5424084663391113,0.07506034660339356
gru,8,same_row_4,0-2,row,row,0.4883876144886017,0.4572873115539551,0.11329441070556641
gru,8,same_row_4,0-3,row,row,0.5308833718299866,0.49443450570106506,0.07387881660461426
gru,8,same_row_4,1-2,row,row,0.4417112469673157,0.4207211434841156,0.0441560115814209
gru,8,same_row_4,1-3,row,row,0.47121119499206543,0.4591069519519806,0.06304054260253907
gru,8,same_row_4,2-3,row,row,0.4105856120586395,0.37775513529777527,0.08930498504638672
gru,16,real_4dir,0-1,row,col,0.4433142840862274,0.4074007570743561,0.08039660835266113
gru,16,real_4dir,0-2,row,diag,0.5212664008140564,0.5103289484977722,0.05325181674957275
gru,16,real_4dir,0-3,row,anti_diag,0.40068405866622925,0.39510151743888855,0.06557344818115235
gru,16,real_4dir,1-2,col,diag,0.4978083372116089,0.4618222415447235,0.09750160598754883
gru,16,real_4dir,1-3,col,anti_diag,0.45146462321281433,0.4232545793056488,0.0800739974975586
gru,16,real_4dir,2-3,diag,anti_diag,0.4661126136779785,0.45868954062461853,0.08547012329101562
gru,16,same_row_4,0-1,row,row,0.4528292715549469,0.41934144496917725,0.08774418449401855
gru,16,same_row_4,0-2,row,row,0.4909849464893341,0.4699075222015381,0.09491323852539063
gru,16,same_row_4,0-3,row,row,0.4599681496620178,0.40528565645217896,0.0782049503326416
gru,16,same_row_4,1-2,row,row,0.5294160842895508,0.5284062027931213,0.09289325904846192
gru,16,same_row_4,1-3,row,row,0.5061008930206299,0.47105202078819275,0.09246932411193848
gru,16,same_row_4,2-3,row,row,0.4456661641597748,0.4338812828063965,0.05396369838714599
gru,32,real_4dir,0-1,row,col,0.3183751702308655,0.26814600825309753,0.026563647270202637
gru,32,real_4dir,0-2,row,diag,0.3349372446537018,0.31023019552230835,0.04336857891082763
gru,32,real_4dir,0-3,row,anti_diag,0.3213496804237366,0.28960928320884705,0.04660465621948242
gru,32,real_4dir,1-2,col,diag,0.4254789650440216,0.3974163234233856,0.02267327404022217
gru,32,real_4dir,1-3,col,anti_diag,0.4256856143474579,0.3933714032173157,0.01966143870353699
gru,32,real_4dir,2-3,diag,anti_diag,0.4882076680660248,0.4952678978443146,0.0664398193359375
gru,32,same_row_4,0-1,row,row,0.4089116156101227,0.38991785049438477,0.08598688697814941
gru,32,same_row_4,0-2,row,row,0.36470362544059753,0.33656078577041626,0.09061743354797364
gru,32,same_row_4,0-3,row,row,0.4187634289264679,0.3829711377620697,0.06653195476531983
gru,32,same_row_4,1-2,row,row,0.3746814727783203,0.3373909294605255,0.042162712097167966
gru,32,same_row_4,1-3,row,row,0.37783679366111755,0.3335227370262146,0.04703310108184815
gru,32,same_row_4,2-3,row,row,0.43046486377716064,0.40508073568344116,0.07337429237365722
mamba,8,real_4dir,0-1,row,col,0.3628692030906677,0.35571926832199097,0.07117484092712402
mamba,8,real_4dir,0-2,row,diag,0.24559761583805084,0.21129073202610016,0.047221793174743655
mamba,8,real_4dir,0-3,row,anti_diag,0.3639070689678192,0.3429841995239258,0.0630022258758545
mamba,8,real_4dir,1-2,col,diag,0.28559353947639465,0.27505216002464294,0.0622736759185791
mamba,8,real_4dir,1-3,col,anti_diag,0.3766881823539734,0.37974703311920166,0.06398046112060547
mamba,8,real_4dir,2-3,diag,anti_diag,0.3283015489578247,0.31418824195861816,0.0616078405380249
mamba,8,same_row_4,0-1,row,row,0.2888112962245941,0.24079139530658722,0.07325957679748535
mamba,8,same_row_4,0-2,row,row,0.3282218277454376,0.3262077569961548,0.08026352500915528
mamba,8,same_row_4,0-3,row,row,0.40347129106521606,0.39783066511154175,0.11399169540405274
mamba,8,same_row_4,1-2,row,row,0.2977179288864136,0.23495934903621674,0.06286243629455567
mamba,8,same_row_4,1-3,row,row,0.345411092042923,0.2882704734802246,0.0817138786315918
mamba,8,same_row_4,2-3,row,row,0.40401747822761536,0.39310941100120544,0.06682324695587158
mamba,16,real_4dir,0-1,row,col,0.3219144940376282,0.298100084066391,0.05500181388854981
mamba,16,real_4dir,0-2,row,diag,0.23057904839515686,0.2032342255115509,0.040961995124816894
mamba,16,real_4dir,0-3,row,anti_diag,0.23857030272483826,0.21040908992290497,0.038478415489196775
mamba,16,real_4dir,1-2,col,diag,0.28694429993629456,0.26432493329048157,0.0580867977142334
mamba,16,real_4dir,1-3,col,anti_diag,0.3163526654243469,0.3011181950569153,0.05159476280212402
mamba,16,real_4dir,2-3,diag,anti_diag,0.31684932112693787,0.3101474344730377,0.05497254943847656
mamba,16,same_row_4,0-1,row,row,0.3383309245109558,0.2922819256782532,0.087467191696167
mamba,16,same_row_4,0-2,row,row,0.29857340455055237,0.24081449210643768,0.04271043014526367
mamba,16,same_row_4,0-3,row,row,0.4050270617008209,0.3521224856376648,0.057813966751098636
mamba,16,same_row_4,1-2,row,row,0.3837483823299408,0.33909016847610474,0.09253861427307129
mamba,16,same_row_4,1-3,row,row,0.33227336406707764,0.31052812933921814,0.07148933792114258
mamba,16,same_row_4,2-3,row,row,0.3134390711784363,0.2624371647834778,0.06480177211761474
mamba,32,real_4dir,0-1,row,col,0.25139036774635315,0.23810233175754547,0.034106804072856906
mamba,32,real_4dir,0-2,row,diag,0.22229453921318054,0.16090667247772217,0.026662976056337356
mamba,32,real_4dir,0-3,row,anti_diag,0.250156432390213,0.19012340903282166,0.02453614370524883
mamba,32,real_4dir,1-2,col,diag,0.28630900382995605,0.25825372338294983,0.03694872432947159
mamba,32,real_4dir,1-3,col,anti_diag,0.31991517543792725,0.2664226293563843,0.01725412926822901
mamba,32,real_4dir,2-3,diag,anti_diag,0.297105997800827,0.27212420105934143,0.03792254942655563
mamba,32,same_row_4,0-1,row,row,0.39808887243270874,0.33229759335517883,0.09666753351688386
mamba,32,same_row_4,0-2,row,row,0.2989436686038971,0.27096718549728394,0.04394289091229439
mamba,32,same_row_4,0-3,row,row,0.2470550686120987,0.20193828642368317,0.06384639725089074
mamba,32,same_row_4,1-2,row,row,0.300261914730072,0.29285189509391785,0.06973753014206886
mamba,32,same_row_4,1-3,row,row,0.2760796844959259,0.2544211745262146,0.052826766461133955
mamba,32,same_row_4,2-3,row,row,0.2785714268684387,0.227246955037117,0.035938171297311784
