block_type,grid,micro_batch,epoch,train_loss,train_acc,test_loss,test_acc,train_sec,eval_sec,epoch_wall_sec,test_acc_rolling
gru,8,128,1,1.7683083094083345,0.34318910256410257,1.5847939086914062,0.4242,5.942978291000145,0.711970210999425,6.654950002000078,
gru,8,128,2,1.4796966075897218,0.45853365384615385,1.4104915069580077,0.4921,5.1658342800001265,0.687364711000555,5.8532008909996875,
gru,8,128,3,1.3285888898066984,0.5188301282051282,1.2642479034423828,0.5462,5.494971286000691,0.7085052100001121,6.203478396000719,
gru,8,128,4,1.2431575405292021,0.553886217948718,1.171939617919922,0.5727,5.440380083000491,0.700771211000756,6.141152994000549,
gru,8,128,5,1.1863498051961263,0.5736177884615384,1.192380419921875,0.5783,5.603908484000385,0.6970660099996167,6.300976794000235,0.5226999999999999
gru,8,128,6,1.1375170059693165,0.5905248397435897,1.0923046928405762,0.6063,5.438105781000559,0.8071705120000843,6.245278092999797,0.5591200000000001
gru,8,128,7,1.100483708198254,0.6076121794871795,1.0354530654907226,0.628,5.774416485000074,0.8888302140003361,6.663248599000326,0.5863
gru,8,128,8,1.0684414223218575,0.6170873397435898,1.0385801361083984,0.6269,5.357220378999955,0.7182181489997674,6.075440327999786,0.60244
gru,8,128,9,1.0371155488185393,0.6277043269230769,1.001880588531494,0.6436,5.291325904000587,0.7127154059999157,6.004043110000566,0.61662
gru,8,128,10,1.0163719534873963,0.6360376602564103,1.0008227584838867,0.6457,5.330751412999234,0.6968333869999697,6.027586700000029,0.6301
gru,8,128,11,0.9923991589974135,0.6479567307692308,0.9529109771728516,0.662,5.224283339000067,0.7138204590000896,5.9381071979996705,0.64124
gru,8,128,12,0.9748266493662809,0.6519831730769231,0.9402188552856445,0.6692,5.18413550599962,0.7280997610005215,5.912238867000269,0.64948
gru,8,128,13,0.9579284648100536,0.6589543269230769,0.9414776168823242,0.669,5.277412046999416,0.6853089680007542,5.962723614999959,0.6578999999999999
gru,8,128,14,0.9377409069966047,0.6681490384615385,0.9314049362182617,0.6718,5.407477408999512,0.6978663790005157,6.105345287999626,0.66354
gru,8,128,15,0.9249343445667854,0.6707932692307692,0.8916268341064453,0.6889,5.36535526499938,0.7076992299998892,6.073056994999206,0.6721799999999999
gru,8,128,16,0.9103828957447639,0.6782251602564102,0.8770853332519531,0.6897,5.838868552999884,0.8072794419995262,6.64615229500032,0.6777199999999999
gru,8,128,17,0.8999015840200277,0.6816907051282052,0.8957664299011231,0.6866,6.492683440999826,0.7843053229998986,7.276992963999874,0.6812
gru,8,128,18,0.889524876460051,0.6857171474358974,0.8783561683654785,0.6924,6.426763817999927,0.7898449899994375,7.2166126079991955,0.6858799999999999
gru,8,128,19,0.8699078414684687,0.6917067307692307,0.8578256309509278,0.7032,5.879107046000172,0.6982819200002268,6.577393565999955,0.69216
gru,8,128,20,0.8662540230995569,0.6928485576923077,0.8605698722839356,0.6996,5.395674657999734,0.7129339009998148,6.108612958999402,0.6943000000000001
gru,8,128,21,0.8553054580321678,0.6987179487179487,0.861218985748291,0.7005,5.395634888999666,0.6744767949994639,6.0701148839998496,0.6964600000000001
gru,8,128,22,0.8527679700117845,0.7006209935897436,0.865171587753296,0.6983,5.327393055000357,0.6832674209999823,6.010663275999832,0.6988000000000001
gru,8,128,23,0.8365933250158261,0.7038661858974359,0.8255380935668946,0.7077,5.370462809999481,0.7145976809997592,6.085066090999135,0.70186
gru,8,128,24,0.8314355303079654,0.7066706730769231,0.8584461120605469,0.701,5.541455947000031,0.6777926920003665,6.219251638999594,0.70142
gru,8,128,25,0.8191808150364802,0.7110777243589743,0.8155643409729004,0.7171,5.354045867999957,0.8332501700006105,6.187298937999913,0.70492
gru,8,128,26,0.8132407353474543,0.7126201923076924,0.8481402252197265,0.7055,5.5326637889993435,0.6721716540005218,6.20483834299921,0.7059200000000001
gru,8,128,27,0.8045937148424295,0.7160657051282051,0.8697119972229004,0.7,5.318396424999264,0.6713245540004209,5.98972447899996,0.70626
gru,8,128,28,0.8004991826338645,0.7187700320512821,0.8016574401855469,0.7196,5.395335578999948,0.6943576930007112,6.089698071999919,0.7086399999999999
gru,8,128,29,0.791732885593023,0.7209535256410257,0.7939718296051025,0.7225,5.350471044000187,0.688581129999875,6.039056573999915,0.71294
gru,8,128,30,0.7858331889678271,0.7244791666666667,0.797502717590332,0.722,5.725479478000125,0.7757987700006197,6.501283648000026,0.71392
gru,8,128,31,0.7827906880623255,0.7250200320512821,0.7980091583251954,0.7201,6.10770864999995,0.7539735379996273,6.861687087999599,0.71684
gru,8,128,32,0.7730369815459618,0.7288261217948718,0.7947441146850586,0.7268,6.504980497999895,0.7716989000000467,7.276685298000302,0.7222
gru,8,128,33,0.7694584797590207,0.7297676282051282,0.7937190315246582,0.7218,6.026569300000119,0.7513751000005868,6.777949300000728,0.72264
gru,8,128,34,0.7683466660670745,0.7288461538461538,0.8098875328063965,0.7173,5.896973007999804,0.7406132019996221,6.637592709999808,0.7215999999999999
gru,8,128,35,0.7608739047478407,0.7312099358974359,0.7602991920471192,0.7372,5.942644108000422,0.7508920010004658,6.693541909000487,0.7246400000000001
gru,8,128,36,0.7638576914102603,0.7331530448717949,0.8035994377136231,0.7211,6.241780205000396,0.8313109009995969,7.07309790599993,0.7248399999999999
gru,8,128,37,0.7521516500375209,0.7360777243589743,0.7553875118255615,0.7389,5.665866207999898,0.862891906999721,6.528763414999958,0.72726
gru,8,128,38,0.7444228127980843,0.7391826923076923,0.7849244734764099,0.7303,6.058521347999886,0.7607205069998599,6.819246854999619,0.72896
gru,8,128,39,0.7446111810513032,0.7374599358974359,0.7793191558837891,0.7264,6.095397928999773,0.7794245159993807,6.87482814499981,0.73078
gru,8,128,40,0.7360899471319639,0.7404847756410257,0.7967709598541259,0.7261,7.886707020999893,1.1836087179999595,9.070325538999896,0.7285599999999999
gru,8,128,41,0.7437144780770326,0.7392628205128206,0.7536132110595704,0.7373,7.523646294999708,0.8593824789995779,8.383033973999773,0.7317999999999999
gru,8,128,42,0.7351090284494254,0.7432692307692308,0.7567557466506958,0.7394,7.285771642999862,1.0186748999994961,8.304452743000184,0.7319
gru,8,128,43,0.7313328560346212,0.7434695512820513,0.769493084526062,0.7316,6.466613216000042,0.8938108020001891,7.360433118000401,0.73216
gru,8,128,44,0.7306069715664937,0.7431891025641025,0.7625550661087036,0.7367,7.107126648000303,0.9058315940001194,8.012962542000423,0.73422
gru,8,128,45,0.7211218017798203,0.7485977564102564,0.7384113700866699,0.7403,6.331609939000373,0.8988146910005526,7.230432430000292,0.7370599999999999
gru,8,128,46,0.7202193957108718,0.7471554487179487,0.7655726417541504,0.7336,6.738312656000744,0.8097821949995705,7.548100851000527,0.73632
gru,8,128,47,0.7158142572794205,0.7500801282051283,0.7433704530715942,0.74,6.616565618000095,0.7479768890007108,7.364549206999982,0.73644
gru,8,128,48,0.7193414118045416,0.746474358974359,0.7310885009765625,0.7474,6.247017650000089,0.8089940950003438,7.056019945000116,0.7395999999999999
gru,8,128,49,0.7121212002558586,0.7506610576923077,0.7515175567626953,0.7415,5.603328176000105,0.7646517250004763,6.367986500999905,0.74056
gru,8,128,50,0.7111914208302131,0.7503205128205128,0.759159822845459,0.7355,5.96100575499986,0.7580201040000247,6.719031558999632,0.7396
gru,8,128,51,0.7048441863976992,0.7503205128205128,0.7297113655090331,0.7457,5.84429553300015,0.7703563009999925,6.614657334000185,0.7420200000000001
gru,8,128,52,0.7079115020923126,0.7510016025641025,0.7470225534439087,0.744,6.0055410079994545,0.7659268010002052,6.771472508999977,0.74282
gru,8,128,53,0.700730386758462,0.7527443910256411,0.7365456684112549,0.7438,6.336268527999891,0.7586683029994674,7.0949438309999096,0.7421000000000001
gru,8,128,54,0.6924061605563531,0.757431891025641,0.727808224105835,0.7426,5.868065400999512,0.7841708989999461,6.652242000000115,0.7423200000000001
gru,8,128,55,0.6932632748897259,0.7567307692307692,0.73606488571167,0.7429,6.315427845999693,1.0328293140000824,7.34826436000003,0.7438
gru,8,128,56,0.6905908205570319,0.7569511217948718,0.7373114944458008,0.7472,7.5536533280001095,0.8087121970002045,8.362373224999828,0.7441
gru,8,128,57,0.7000764243113689,0.7544671474358975,0.7397186782836914,0.7447,7.190880350000043,0.8455206319995341,8.036406182000064,0.74424
gru,8,128,58,0.688042010481541,0.7581129807692307,0.7393676647186279,0.7475,6.678131597000174,0.880461985000693,7.558599981999578,0.74498
gru,8,128,59,0.6810049055478512,0.7636017628205128,0.739256789112091,0.7434,6.54333542600034,0.7696924719994058,7.313034198000423,0.7451399999999999
gru,8,128,60,0.682354126832424,0.7605969551282051,0.72700329246521,0.7474,6.2757284169993,0.7664531870004794,7.042186803999357,0.7460399999999999
gru,32,128,1,1.908610380612887,0.29060496794871793,1.7683937133789063,0.3451,13.441892846999508,1.2577841960001024,14.699686543000098,
gru,32,128,2,1.6463218872363752,0.40068108974358974,1.5383651733398438,0.4344,13.30338193300031,1.2596832640001594,14.563071196999772,
gru,32,128,3,1.4906653893299593,0.463681891025641,1.4076080291748048,0.4983,13.548343440999815,1.2655482959999063,14.813898536999659,
gru,32,128,4,1.3916359757765746,0.49943910256410257,1.3167284240722656,0.5244,13.551535512000555,1.3205776909999258,14.872119102999932,
gru,32,128,5,1.3114723022167498,0.5283253205128206,1.25036326751709,0.5509,13.732335270000476,1.2951271840001937,15.027467354000692,0.47062
gru,32,128,6,1.254985410739214,0.5479567307692308,1.1855509811401368,0.5735,13.420101874000466,1.279191587999776,14.699299962000623,0.5163
gru,32,128,7,1.2023385393313872,0.5676883012820513,1.1301168586730956,0.5926,14.356142278000334,1.477911592000055,15.834063270000115,0.54794
gru,32,128,8,1.1636480097587292,0.5847355769230769,1.1328702117919922,0.5972,14.303577669999868,1.440936499999225,15.744522169999982,0.56772
gru,32,128,9,1.1227736720672021,0.5992788461538462,1.0723222709655762,0.6205,15.145270650999919,1.387777107999682,16.533057159000236,0.58694
gru,32,128,10,1.1019161094457675,0.605849358974359,1.0980092826843262,0.6055,14.75679854899954,1.4318687340000906,16.188676482999654,0.5978600000000001
gru,32,128,11,1.071272177573962,0.6177283653846154,1.0483032257080078,0.6267,13.604926823999449,1.2703663739994226,14.875301197999761,0.6085
gru,32,128,12,1.050927715882277,0.6267027243589743,1.0321825691223145,0.6397,13.710908873000335,1.3593865739994726,15.070302947000528,0.61792
gru,32,128,13,1.02777057718008,0.6349559294871795,1.0467702110290527,0.6307,13.486746720000156,1.2707093989993155,14.757461719000275,0.62462
gru,32,128,14,1.0110410699477563,0.6409855769230769,0.9960959671020507,0.6429,13.786716106999847,1.351825964999989,15.138546471999689,0.6291
gru,32,128,15,0.9941381365824968,0.645673076923077,0.9706879554748535,0.6566,13.506116466000094,1.293641285999911,14.799765052000112,0.63932
gru,32,128,16,0.9835469985619569,0.6528245192307692,0.9700447998046875,0.6583,13.993528342999525,1.399052985999333,15.392588828999578,0.64564
gru,32,128,17,0.9674128352067409,0.6573517628205128,0.9567618919372558,0.6557,13.605673484999897,1.2853883230000065,14.891066608000074,0.6488400000000001
gru,32,128,18,0.9502054032606956,0.6628605769230769,0.9705113372802734,0.6568,13.727149441999245,1.3577031620006892,15.084858503999385,0.6540600000000001
gru,32,128,19,0.9408588568369548,0.6673277243589744,0.9378785438537598,0.6642,13.609412466000322,1.303360738000265,14.912779004000186,0.65832
gru,32,128,20,0.9266640762488048,0.6721153846153847,0.9330791091918945,0.6692,13.843915678000485,1.3647977139999057,15.208722891999969,0.6608400000000001
gru,32,128,21,0.9198458202374287,0.6743790064102564,0.9071777885437011,0.6778,13.721214498000336,1.300180619999992,15.021402117999969,0.66474
gru,32,128,22,0.9079380296743833,0.6777844551282052,0.9219341873168946,0.6759,13.931487783000193,1.3379680210000515,15.26946350399976,0.66878
gru,32,128,23,0.9017574463135157,0.6793669871794872,0.9193609642028808,0.6735,13.908871548999741,1.2921173120003004,15.20099516099981,0.6721199999999999
gru,32,128,24,0.8915730135563092,0.6846153846153846,0.9166543220520019,0.6748,13.882431490999807,1.3053837090001252,15.187821200000144,0.67424
gru,32,128,25,0.8799392883594219,0.6904847756410256,0.902285871887207,0.682,13.846534260000226,1.289630701000533,15.13617196099949,0.6767999999999998
gru,32,128,26,0.8721768076603229,0.6909254807692308,0.8887487777709961,0.6878,13.540107705000082,1.2393027990001428,14.779415804000564,0.6788000000000001
gru,32,128,27,0.8689095630095556,0.6927283653846154,0.9034436826705933,0.6742,13.310815406000074,1.2495949009999094,14.560416307000196,0.67846
gru,32,128,28,0.8559752601843614,0.6969551282051282,0.8767586078643799,0.6916,13.200999814999705,1.2309966130005705,14.432001827999557,0.68208
gru,32,128,29,0.84847843005107,0.6992988782051283,0.8985241561889649,0.68,13.303894501000286,1.2170475680004529,14.520948069000042,0.68312
gru,32,128,30,0.8433915228415758,0.7015825320512821,0.8689185493469238,0.6922,13.232242529999894,1.2444122289998631,14.47666075899997,0.6851600000000001
gru,32,128,31,0.8350651245850783,0.7073717948717949,0.8825262115478516,0.6863,13.226879636000376,1.2182966249993115,14.44518066099954,0.6848600000000001
gru,32,128,32,0.8294314043644148,0.7089342948717948,0.8745301965713501,0.6921,13.239890384000319,1.224977120999938,14.464873505000469,0.68844
gru,32,128,33,0.8249423120266351,0.7084535256410256,0.8503180152893066,0.7015,13.17920596500062,1.2280478129996482,14.407258977999845,0.6904199999999999
gru,32,128,34,0.8190663806903057,0.712459935897436,0.8509142070770264,0.6984,13.249939307000204,1.2117370080004548,14.461682914999983,0.6940999999999999
gru,32,128,35,0.8143381918087984,0.7138221153846154,0.8572968744277955,0.6966,13.26856008499999,1.2265547079996395,14.495120392999524,0.69498
gru,32,128,36,0.8088093960896516,0.7142227564102565,0.8550550643920899,0.6967,13.145088698000109,1.2196056089997,14.364699507000296,0.69706
gru,32,128,37,0.7980704388557336,0.7197916666666667,0.8847564920425415,0.6944,13.370202217000042,1.2350551150002502,14.605262432000018,0.69752
gru,32,128,38,0.7932607358846909,0.7199519230769231,0.8603050018310547,0.6967,13.913654160999613,1.2843765110001186,15.198041071999796,0.69656
gru,32,128,39,0.7930834508859195,0.7220552884615384,0.8580919555664063,0.6946,13.627924463999989,1.262633575000109,14.890565138999591,0.6958
gru,32,128,40,0.7905368059109419,0.7218349358974359,0.8498315887451172,0.7008,13.468425494999792,1.2455138000004808,14.713943695000125,0.69664
gru,32,128,41,0.7861617273245103,0.723798076923077,0.8833243770599365,0.6886,13.226293980999799,1.2182946080001784,14.444594888999745,0.6950200000000001
gru,32,128,42,0.7797613478623904,0.7251402243589744,0.8378736945152283,0.7038,13.357250508999641,1.4700767900003484,14.827332998999736,0.6969
gru,32,128,43,0.7744297317969493,0.7292067307692308,0.8575718250274659,0.6939,13.292009925999992,1.2129327350003223,14.504947161000018,0.69634
gru,32,128,44,0.7711339733539484,0.7280048076923077,0.8284993606567382,0.7113,13.245447299999796,1.2313311119996797,14.476783611999963,0.69968
gru,32,128,45,0.7639404969337659,0.7307091346153847,0.8348024063110352,0.7099,13.240444992999983,1.2158099060006862,14.456258899000204,0.7014999999999999
gru,32,128,46,0.7613091160089541,0.733994391025641,0.8280507019042969,0.7089,13.361616432000119,1.2313609000002543,14.592982432000099,0.70556
gru,32,128,47,0.7570374661531204,0.7342548076923077,0.8040117179870605,0.7193,13.330722787000013,1.2080618959998901,14.538789783000539,0.70866
gru,32,128,48,0.7576025165044344,0.7342948717948717,0.8350417371749878,0.7063,13.250007745000403,1.2192016910003076,14.469214436000584,0.7111400000000001
gru,32,128,49,0.749567465751599,0.7369391025641026,0.823669267654419,0.7122,13.27238335400034,1.2304119720001836,14.502799625999614,0.7113200000000001
gru,32,128,50,0.7438108538969969,0.7396434294871795,0.8014552198410034,0.717,13.204521792000378,1.2453627020004205,14.44989099400027,0.71274
gru,32,128,51,0.7405015103327922,0.7416266025641025,0.8419122480392456,0.712,14.191442911000195,1.291233793000174,15.482683103999989,0.7133600000000001
gru,32,128,52,0.7462295515414996,0.7378205128205129,0.8311301415443421,0.7073,13.637160508999841,1.2322825920000469,14.869447601000502,0.71096
gru,32,128,53,0.7359013791267689,0.7419871794871795,0.828151376914978,0.7088,13.342227278999417,1.2291762929999095,14.571407071999602,0.71146
gru,32,128,54,0.7373848016445453,0.7426883012820513,0.8109293273925782,0.7155,13.24186481400011,1.2072013039996818,14.449071818000448,0.71212
gru,32,128,55,0.73354593759928,0.7426482371794871,0.82150751953125,0.7119,13.286999533000198,1.2108260500008328,14.49782868300008,0.7111
gru,32,128,56,0.727992445230484,0.745292467948718,0.8557634674072265,0.7003,13.531559373000164,1.2222807230000399,14.753843896000035,0.7087600000000001
gru,32,128,57,0.726667947952564,0.7456330128205129,0.8124201662063598,0.7159,13.248971699000322,1.2378702019996126,14.486845801000527,0.71048
gru,32,128,58,0.718446811957237,0.7447115384615385,0.815954257774353,0.7181,13.245843050000076,1.2155802040006165,14.461426253999889,0.71234
gru,32,128,59,0.7190755368807377,0.7492788461538461,0.8166865922927856,0.7132,13.277484721999826,1.2262369000000035,14.503725022000253,0.71188
