block_type,grid,micro_batch,epoch,train_loss,train_acc,test_loss,test_acc,train_sec,eval_sec,epoch_wall_sec,test_acc_rolling
gru,32,128,60,0.7173137522660769,0.748477564102564,0.8500731292724609,0.7054,13.21609471300053,1.2424427739997554,14.45854198699999,0.71058
mamba,8,128,1,1.7272405355404585,0.3603766025641026,1.5210943634033203,0.4514,6.006130014000519,0.7690389930003221,6.77517110700046,
mamba,8,128,2,1.3858468379729834,0.4985576923076923,1.3630207077026366,0.5042,6.304326860000401,0.782404298000074,7.086733357999947,
mamba,8,128,3,1.2216643470984239,0.560116185897436,1.1629538688659669,0.5852,6.112326383999971,0.7744684969993614,6.886798080999142,
mamba,8,128,4,1.126998498959419,0.5943309294871795,1.0603288818359375,0.6247,6.11584378399948,0.7581663970004229,6.874012280999523,
mamba,8,128,5,1.0796143929163615,0.6135216346153847,1.0477779067993165,0.629,6.105708080000113,0.9130125970004883,7.0187226769994595,0.5589
mamba,8,128,6,1.0251227397185105,0.6349959935897436,0.9778999015808105,0.6493,7.367710294999597,1.2006349980001687,8.568349192999449,0.59848
mamba,8,128,7,0.9903425695040287,0.6465144230769231,0.9457925315856933,0.6616,6.857786482000847,1.0231348969991814,7.880924779000452,0.62996
mamba,8,128,8,0.964146894063705,0.6571514423076923,0.9215426414489746,0.6708,6.816968671000723,1.0129031960004795,7.829874267000378,0.64708
mamba,8,128,9,0.9336323424791678,0.6677483974358974,0.9218460166931153,0.674,7.422956962000171,0.9077476940001361,8.330706855999779,0.65694
mamba,8,128,10,0.9137304862340291,0.6756610576923077,0.8933938850402832,0.6817,6.753411955000047,0.8367159919998812,7.59013124699959,0.66748
mamba,8,128,11,0.8900476561142848,0.6844751602564103,0.8777999290466308,0.6918,6.7476469040002485,0.8934597870002108,7.641108990999783,0.6759799999999998
mamba,8,128,12,0.8712375208353385,0.6923277243589744,0.862071647644043,0.6921,6.666340170000694,0.8974723410001388,7.563815211000474,0.68208
mamba,8,128,13,0.8532829781373342,0.6963541666666667,0.8731006782531738,0.6977,7.0490616159995625,0.9985840720000851,8.047648887999458,0.6874600000000001
mamba,8,128,14,0.839801188921317,0.7009815705128205,0.8204041320800781,0.7133,7.2495814370004155,0.8113439819999257,8.0609285190003,0.69532
mamba,8,128,15,0.826325642145597,0.7071915064102564,0.8223886640548707,0.7099,6.835156246999759,0.7846532820003631,7.619814528999996,0.70096
mamba,8,128,16,0.8147056950972631,0.7124399038461539,0.8222698532104492,0.7115,6.606475012000374,0.8469825900001524,7.453460202000315,0.7049000000000001
mamba,8,128,17,0.7991303512683281,0.7174679487179487,0.8009562197685242,0.7129,6.109635468999841,0.7827156969997304,6.892353065999487,0.7090599999999999
mamba,8,128,18,0.7920993487040202,0.7212540064102564,0.7974353813171386,0.7185,5.892009223000059,0.7678718980005215,6.659883620999608,0.71322
mamba,8,128,19,0.7712022652992836,0.7298076923076923,0.7722158290863037,0.7337,5.980343168000218,0.7376325959994574,6.717978663999929,0.7173
mamba,8,128,20,0.7677562894729467,0.7294270833333333,0.7730488265991211,0.7326,5.863485646999834,0.7516456799994558,6.615133426999819,0.72184
mamba,8,128,21,0.7545677770406772,0.7345953525641026,0.7878037002563476,0.724,6.109207449000678,0.7721031479995872,6.881312597000033,0.72434
mamba,8,128,22,0.7496560384829839,0.736758814102564,0.7820908939361573,0.7272,5.992836307000289,0.7328397000001132,6.725678307000635,0.7272000000000001
mamba,8,128,23,0.7345512805840908,0.7407852564102564,0.7408963300704956,0.7446,6.05184494400055,0.7708032059999823,6.8226501500003,0.73242
mamba,8,128,24,0.7287031334180099,0.7436698717948718,0.7486041973114014,0.7401,6.068569992999983,0.7849862949997259,6.853558188000534,0.7337
mamba,8,128,25,0.7142624078652797,0.748036858974359,0.7371061376571655,0.7407,6.1942225350003355,0.8103828439998324,7.00460707899947,0.73532
mamba,8,128,26,0.7091965699807191,0.7499799679487179,0.7349059684753418,0.7476,6.238647203000255,0.841694429999734,7.080343732999609,0.7400399999999999
mamba,8,128,27,0.7023935641997899,0.7532852564102565,0.7578417686462402,0.7333,6.187841420999575,0.7750924239999222,6.962935745000323,0.7412599999999999
mamba,8,128,28,0.6951215226680805,0.7568910256410256,0.7257971380233764,0.7466,5.998135587999968,0.7547184220002237,6.7528560099999595,0.7416599999999999
mamba,8,128,29,0.691122128871771,0.7568509615384615,0.7278428382873535,0.7447,5.940303167999446,0.7661804219997066,6.706485589999829,0.74258
mamba,8,128,30,0.6821632059720847,0.758954326923077,0.7172072423934936,0.7478,5.993148176000432,0.7653865219999716,6.75853719800034,0.744
mamba,8,128,31,0.6783562652575664,0.7612379807692308,0.7172330944061279,0.7471,5.952039378999871,0.7865355240001008,6.738576802999887,0.7439000000000001
mamba,8,128,32,0.6717306282275762,0.7641626602564102,0.7361547842025756,0.7456,6.28540730900022,0.7954315289998704,7.080840638000154,0.74636
mamba,8,128,33,0.6628268512395712,0.767207532051282,0.7042603700637817,0.7575,5.968036807000317,0.7931107229996996,6.7611497300003975,0.74854
mamba,8,128,34,0.6616935700178146,0.7678685897435897,0.6953643918991089,0.758,5.913785058999565,0.7370433990008678,6.650830558000052,0.7512
mamba,8,128,35,0.6566336899995804,0.7674278846153846,0.6765635635375976,0.7675,5.952511989999948,0.748970998999539,6.701485988999593,0.75514
mamba,8,128,36,0.6543955704340568,0.7698517628205128,0.7032138809204102,0.7559,5.917340734999925,0.8464240419998532,6.763767077000011,0.7569
mamba,8,128,37,0.6477707994289887,0.7720552884615385,0.6984407322883606,0.7583,5.9869751830001405,0.7586580000006506,6.745635282999501,0.75944
mamba,8,128,38,0.6388065756131441,0.7763621794871794,0.7017310638427734,0.7562,6.0973264730000665,0.7593286840001383,6.856657156999972,0.75918
mamba,8,128,39,0.6423894095115172,0.775761217948718,0.7206277079582214,0.7531,5.8958040380002785,0.7849230040001203,6.680728942000314,0.7581999999999999
mamba,8,128,40,0.6344215837808755,0.7780048076923077,0.6896432336807251,0.7664,6.072104443000171,0.840316807999443,6.912423951000164,0.75798
mamba,8,128,41,0.6353760794951365,0.7775440705128205,0.7192812406539917,0.7556,6.364057539999521,0.8940303689996654,7.25809020899942,0.75792
mamba,8,128,42,0.6334276316257623,0.7791466346153846,0.7031341678619385,0.7606,5.759123576999627,0.7407988060003845,6.4999243829997795,0.75838
mamba,8,128,43,0.6288529580220198,0.7783052884615385,0.6983399492263794,0.7567,6.02557469400017,0.7632556979997389,6.788832191999973,0.75848
mamba,8,128,44,0.6221686936341799,0.7836137820512821,0.6668756009101867,0.7696,5.948242230999313,0.7607211300000927,6.708965160999469,0.76178
mamba,8,128,45,0.6177893261114756,0.7838141025641026,0.7018235377311707,0.7575,6.070119709999744,0.7590528729997459,6.829174683000019,0.76
mamba,8,128,46,0.6206808124597256,0.7822516025641025,0.6668133626937867,0.7716,6.141708062000362,0.775064303000363,6.916777665000154,0.7632
mamba,8,128,47,0.6153633463841218,0.7831730769230769,0.6573167235374451,0.7743,6.07597866100059,0.7853707550002582,6.861351816000024,0.76594
mamba,8,128,48,0.6147674494064771,0.7865184294871795,0.6803844312667847,0.7683,6.043415626999376,0.7451379519998227,6.788555479000024,0.7682599999999999
mamba,8,128,49,0.6063137332598368,0.7875600961538461,0.6613812411308289,0.7731,5.9568768939998336,0.762336850999418,6.719216244999188,0.76896
mamba,8,128,50,0.606514370899934,0.7875801282051282,0.6734492692947388,0.7694,5.98560273000021,0.8025253340001655,6.788130264000756,0.77134
mamba,8,128,51,0.6026336293954115,0.7875,0.6621232005119324,0.7716,6.050051548999363,0.7731596140001784,6.823213263000071,0.77134
mamba,8,128,52,0.602172886637541,0.7895232371794871,0.662226411151886,0.7762,6.003959888000281,0.7698495070007993,6.773811795000256,0.77172
mamba,8,128,53,0.5985033269111927,0.7895032051282052,0.6766899964332581,0.7699,5.99038709999968,0.7363946670002406,6.726783566999984,0.77204
mamba,8,128,54,0.5912370700866748,0.7923677884615384,0.6518045150756836,0.7766,6.044143340000119,0.7777395090006394,6.821884848999616,0.77274
mamba,8,128,55,0.5944957457291774,0.7912860576923076,0.6466231502532959,0.7757,5.922002971000438,0.7484472090000054,6.670452379999915,0.7740000000000001
mamba,8,128,56,0.5933504985693173,0.7926282051282051,0.656425415802002,0.7731,6.014616290000049,0.7671512529996107,6.781769743000041,0.7743
mamba,8,128,57,0.5945277231626022,0.7904847756410256,0.6676933378219605,0.7715,5.986013245999857,0.7464005399997404,6.732417585999428,0.77336
mamba,8,128,58,0.5891300747027763,0.7940705128205128,0.6719022235870361,0.7706,6.16521418100001,0.8210769309998796,6.986293212000419,0.7735
mamba,8,128,59,0.5847856148695334,0.7972355769230769,0.6684093688011169,0.7729,6.1060814540005595,1.0371406510002998,7.143225405000521,0.77276
mamba,8,128,60,0.5835813034039278,0.7958133012820513,0.6462415433883667,0.7791,7.818406223000238,0.8814500790003876,8.699859102000119,0.77344
mamba,32,64,1,1.828891104528449,0.32212307938540335,1.6583371459960938,0.3997,23.919837364999694,1.5049849810002343,25.42482514599942,
mamba,32,64,2,1.5093224063878175,0.4552856914212548,1.3927265899658203,0.5007,23.759896226999444,1.5460365380004077,25.30593586499981,
mamba,32,64,3,1.3465464580684863,0.5172255121638925,1.2548554985046387,0.5578,23.592546658000174,1.5437508020004316,25.136300260000098,
mamba,32,64,4,1.2450052380714465,0.5537772087067862,1.1800466552734374,0.5773,23.60326202899978,1.5561269049994735,25.159391633999803,
mamba,32,64,5,1.173012617150281,0.5813260243277849,1.162604881286621,0.5881,23.79216053699929,1.8308361109993712,25.623001647999445,0.5247200000000001
mamba,32,64,6,1.1159591296265585,0.600372119078105,1.0698424571990968,0.617,23.965472217999377,1.5885544980001214,25.55403051599933,0.56818
mamba,32,64,7,1.0761202112813306,0.6187980153649167,1.055067544555664,0.628,24.578049646999716,1.532446386000629,26.11049993300003,0.59364
mamba,32,64,8,1.0477826661703376,0.6310019206145967,1.025202815246582,0.634,23.571434253000007,1.5061564090001411,25.077593762000106,0.60888
mamba,32,64,9,1.0176098759592571,0.640564980793854,0.9995108688354493,0.6482,23.634925752000527,1.5020184699997117,25.13694702200064,0.62306
mamba,32,64,10,0.998143890908372,0.6492677656850192,0.9987479488372802,0.6469,23.538643883000077,1.553796145999513,25.092442828999992,0.63482
mamba,32,64,11,0.9734391962367654,0.6584707106274008,0.9699829772949219,0.6586,23.94733265799914,1.5202301059998717,25.46756536399971,0.64314
mamba,32,64,12,0.9531961550098986,0.6636123559539052,0.956897135925293,0.6645,23.5963270430002,1.5167499089993726,25.11308055200061,0.6504399999999999
mamba,32,64,13,0.9372745766835084,0.6696342829705506,0.9633144298553467,0.6596,23.521153689999664,1.5113694000001487,25.032526789999793,0.65556
mamba,32,64,14,0.9261774621455526,0.6741157170294494,0.9267144901275635,0.6706,23.834065552999164,1.8928079050001543,25.726876957999593,0.66004
mamba,32,64,15,0.9113320408343658,0.6794774327784892,0.9547903839111328,0.6608,24.482681030000094,1.5476858820002235,26.03037031199983,0.66282
mamba,32,64,16,0.9000077652870159,0.6827584827144686,0.9157951042175293,0.6821,23.831834818999596,1.4899861009998858,25.32182401999944,0.66752
mamba,32,64,17,0.8831270558428063,0.6897207106274008,0.9067076362609864,0.6801,23.671124605999466,1.545189300999482,25.21631930700005,0.67064
mamba,32,64,18,0.8759272710614565,0.6917213508322664,0.9164433128356934,0.6709,23.761415498999668,1.5062944979999884,25.26771279700006,0.6729
mamba,32,64,19,0.8676674048512907,0.6972031049935979,0.914305383682251,0.6738,25.33197488299993,1.7841631559995221,27.11614213899975,0.67354
mamba,32,64,20,0.8604070778158655,0.6980033610755442,0.8924175716400147,0.6848,23.650404304999938,1.4983345760001612,25.14874158099974,0.67834
mamba,32,64,21,0.8556244445823982,0.7005041613316261,0.8852909896850586,0.6944,23.602168138999332,1.4861893110000892,25.08836065000014,0.6808
mamba,32,64,22,0.8473374023938148,0.7044854353393086,0.8891220195770264,0.6868,23.710426974000256,1.5369945640004516,25.247425238000687,0.68214
mamba,32,64,23,0.8321136605571693,0.7076464468629962,0.8780050094604492,0.6897,24.335179687000164,1.6875066080001488,26.02268929499951,0.6859
mamba,32,64,24,0.8258376058558343,0.7111675736235595,0.893674446105957,0.6911,24.635868829000174,1.651762940999106,26.28763497,0.68936
mamba,32,64,25,0.815342197726539,0.7134883162612036,0.8932326580047607,0.6875,23.78109718399992,1.5209614140003396,25.302062598000703,0.6899
mamba,32,64,26,0.810797331809387,0.717009443021767,0.905817168045044,0.6817,24.516281413999423,1.6741460489993187,26.190430762999313,0.68736
mamba,32,64,27,0.8019455894160057,0.7196302816901409,0.8777585845947266,0.692,24.87280787799955,1.6430693410002277,26.51588171899948,0.6884
mamba,32,64,28,0.7973839689842718,0.7215108834827144,0.8873842418670654,0.6879,24.49547476599946,1.6453179410000303,26.140797306999957,0.68804
mamba,32,64,29,0.7941939006160071,0.7225512163892446,0.8748715675354004,0.6984,24.575734400999863,1.6911855259995718,26.266923026999393,0.6895
mamba,32,64,30,0.783643716772143,0.7238916453265045,0.8643361042022705,0.6981,24.680517958000564,1.6579724709999937,26.338493629000368,0.69162
mamba,32,64,31,0.7816384857885358,0.7244518245838668,0.846090752029419,0.7016,24.629264064999916,1.6921671119998791,26.321434776999922,0.6956
mamba,32,64,32,0.7717766561825663,0.7305737836107554,0.884545503616333,0.698,24.979687007999928,2.321394194000277,27.30108570199991,0.6968
mamba,32,64,33,0.7658868779675145,0.7336747759282971,0.8268042629241943,0.7132,25.614431697999862,1.7317555700001321,27.346207567999954,0.70186
mamba,32,64,34,0.7646199759768463,0.731934218950064,0.8215072834014893,0.7152,24.42428838500018,1.6511014380002962,26.075393823000013,0.70522
mamba,32,64,35,0.7583197569343406,0.7341749359795134,0.8376880458831787,0.7129,24.725376024999605,1.6531231999997544,26.378503424999508,0.7081799999999999
mamba,32,64,36,0.7525515918847694,0.7373159411011524,0.83335986328125,0.7081,24.91164991200003,1.6902693900001395,26.601922202000424,0.7094799999999999
mamba,32,64,37,0.7467729224514564,0.7396967029449424,0.8253278377532959,0.7164,24.91677970299952,1.7138875460004783,26.630669848999787,0.71316
mamba,32,64,38,0.7437705594888875,0.7399567861715749,0.801967724609375,0.7258,24.743467553999835,1.6604015560005791,26.403872410000076,0.71568
mamba,32,64,39,0.7417626436251227,0.7418974071702945,0.8279825479507447,0.7118,24.67305420899993,1.661324319000414,26.334382527999878,0.7150000000000001
mamba,32,64,40,0.7435824824127436,0.7393766005121639,0.8126701887130737,0.7194,24.856840802999614,1.7820148909995623,26.638859394000065,0.7163
mamba,32,64,41,0.737049002806142,0.7413172215108835,0.8364592845916748,0.7105,24.781410494999363,1.7451714119997632,26.526586006999423,0.7167800000000001
mamba,32,64,42,0.7323856512883561,0.7417173495518566,0.8128426086425782,0.7194,24.80533874899993,2.330430611999873,27.13577356099995,0.71738
mamba,32,64,43,0.7273396483685692,0.7457986555697823,0.8145827894210815,0.7148,24.46315763400071,1.732635014999687,26.19579614900067,0.71518
mamba,32,64,44,0.7219442292456437,0.7466989436619719,0.8271779989242554,0.7136,25.29827599300006,1.7680684090000796,27.066347801999655,0.7155400000000001
mamba,32,64,45,0.7247804049569422,0.745298495518566,0.8122412029266357,0.7172,24.2246972060002,1.5435761110002204,25.768276716999935,0.7151
mamba,32,64,46,0.7207901665556904,0.7485795454545454,0.8207257183074951,0.7158,23.84406961700006,1.8536412049998034,25.697715221999715,0.71616
mamba,32,64,47,0.7177837496377747,0.7484595070422535,0.8467628101348877,0.7137,24.379518847000327,1.5217163050001545,25.901238652000757,0.71502
mamba,32,64,48,0.7127634471952533,0.7528609154929577,0.812120615196228,0.7242,23.850829519999934,1.7730154050004785,25.623848324999926,0.7169000000000001
mamba,32,64,49,0.711972938991234,0.7504201344430218,0.8169056392669678,0.7206,23.765534891999778,1.5327562230004332,25.298294414999873,0.7182999999999999
mamba,32,64,50,0.7006104161888933,0.7555217669654289,0.808799764251709,0.7215,23.90454529999988,1.5338039139996908,25.438352514000144,0.7191599999999999
mamba,32,64,51,0.6949986690290454,0.7561819782330346,0.8757298177719116,0.6978,23.864351790999535,1.5415742260001934,25.40592981699956,0.71556
mamba,32,64,52,0.7000544856513509,0.7552616837387964,0.8298356229782105,0.7104,23.723949123999773,1.5023805010005162,25.2263328250001,0.7148999999999999
mamba,32,64,53,0.6945313637296308,0.7578225032010243,0.7908927412033081,0.7288,24.067677770000046,1.519724753000446,25.58740612299971,0.71582
mamba,32,64,54,0.6926742515093843,0.7574423815620999,0.7899421182632447,0.7322,23.68597938899984,1.5055365099997289,25.19151869899997,0.71814
mamba,32,64,55,0.6904467510658098,0.7599031690140845,0.8007451768875122,0.7215,23.61304737899991,1.5065587009994488,25.11960897999961,0.71814
mamba,32,64,56,0.6912727739838418,0.7568021766965429,0.8390941177368164,0.7167,23.76141556499988,1.5561414940002578,25.317560058999334,0.72192
mamba,32,64,57,0.6837526752915181,0.7598231434058899,0.7961121835708618,0.7259,23.641568455000197,1.5405909109995264,25.182163066000612,0.72502
mamba,32,64,58,0.6845008141710572,0.759122919334187,0.8094688692092895,0.7233,23.606140521999805,1.5583924800002933,25.16453570199974,0.72392
mamba,32,64,59,0.6798524852369873,0.7620838668373879,0.8177385339736939,0.7218,23.572602627999913,1.4942496499998015,25.066854878000413,0.72184
mamba,32,64,60,0.6758991375317495,0.7629041293213829,0.7720908493041992,0.7353,23.60193731399977,1.6075755150004625,25.209515728999577,0.7246
