block_type,grid,epoch,acc_row,acc_col,acc_real_4dir,acc_same_row_4,acc_shuffle_row,delta_direction,order_utilization
gru,16,99,0.8061,0.7832,0.8283,0.8261,0.728,0.0022000000000000908,0.07810000000000006
gru,16,100,0.8061,0.7832,0.8283,0.8261,0.728,0.0022000000000000908,0.07810000000000006
gru,32,1,0.2766,0.2951,0.2929,0.2852,0.2814,0.007699999999999985,-0.004799999999999971
gru,32,2,0.3481,0.3589,0.3768,0.3526,0.3308,0.0242,0.017300000000000038
gru,32,3,0.3961,0.419,0.4515,0.4481,0.3945,0.003400000000000014,0.0015999999999999903
gru,32,4,0.4518,0.4239,0.508,0.483,0.4123,0.025000000000000022,0.03949999999999998
gru,32,5,0.4946,0.4521,0.511,0.5203,0.4469,-0.009299999999999975,0.047699999999999965
gru,32,6,0.5251,0.5139,0.5852,0.5487,0.4921,0.03650000000000009,0.03300000000000003
gru,32,7,0.5564,0.5321,0.5952,0.5723,0.5002,0.02289999999999992,0.05620000000000003
gru,32,8,0.5606,0.5443,0.6206,0.5891,0.525,0.031500000000000083,0.035599999999999965
gru,32,9,0.5974,0.5722,0.6376,0.6125,0.5325,0.0250999999999999,0.06490000000000007
gru,32,10,0.5945,0.5726,0.6558,0.6076,0.5345,0.04820000000000002,0.06000000000000005
gru,32,11,0.6151,0.5921,0.6719,0.6318,0.5481,0.040100000000000025,0.06699999999999995
gru,32,12,0.632,0.593,0.6678,0.6377,0.5564,0.030099999999999905,0.0756
gru,32,13,0.6317,0.6012,0.6826,0.6429,0.5553,0.03969999999999996,0.07640000000000002
gru,32,14,0.6337,0.6161,0.702,0.6592,0.5606,0.04279999999999995,0.07310000000000005
gru,32,15,0.6489,0.6191,0.6945,0.6608,0.5674,0.03369999999999995,0.08150000000000002
gru,32,16,0.6528,0.6159,0.7049,0.6557,0.5668,0.04920000000000002,0.08600000000000008
gru,32,17,0.6474,0.6337,0.7015,0.6587,0.5774,0.04280000000000006,0.06999999999999995
gru,32,18,0.6529,0.6279,0.719,0.6741,0.5714,0.04489999999999994,0.08150000000000002
gru,32,19,0.6574,0.6361,0.7158,0.676,0.5772,0.03979999999999995,0.08019999999999994
gru,32,20,0.6546,0.6404,0.7233,0.6658,0.5868,0.05750000000000011,0.06779999999999997
gru,32,21,0.6764,0.646,0.7326,0.6943,0.5815,0.0383,0.09489999999999998
gru,32,22,0.6658,0.6445,0.7266,0.6924,0.5858,0.03420000000000001,0.07999999999999996
gru,32,23,0.6761,0.6538,0.7358,0.6963,0.5843,0.03949999999999998,0.09179999999999999
gru,32,24,0.6684,0.6521,0.733,0.6933,0.5886,0.03969999999999996,0.07979999999999998
gru,32,25,0.6728,0.6424,0.7347,0.7059,0.587,0.028800000000000048,0.08579999999999999
gru,32,26,0.6796,0.6429,0.7298,0.7007,0.5989,0.029100000000000015,0.0807
gru,32,27,0.6708,0.6508,0.7356,0.7031,0.5879,0.032500000000000084,0.08289999999999997
gru,32,28,0.6776,0.6595,0.7425,0.7129,0.5907,0.02960000000000007,0.08689999999999998
gru,32,29,0.6757,0.6556,0.7396,0.7057,0.5984,0.03390000000000004,0.07729999999999992
gru,32,30,0.6859,0.6654,0.7596,0.7162,0.6001,0.043400000000000105,0.08579999999999999
gru,32,31,0.6793,0.6672,0.7488,0.7076,0.5866,0.041200000000000014,0.0927
gru,32,32,0.6899,0.6701,0.7527,0.7191,0.5977,0.033600000000000074,0.09219999999999995
gru,32,33,0.689,0.6737,0.7559,0.7213,0.6008,0.034599999999999964,0.08819999999999995
gru,32,34,0.6953,0.6793,0.7534,0.724,0.6025,0.02939999999999998,0.0928
gru,32,35,0.6946,0.6778,0.7571,0.7218,0.607,0.0353,0.08760000000000001
gru,32,36,0.6941,0.6647,0.7413,0.7209,0.6015,0.020399999999999974,0.09260000000000002
gru,32,37,0.6932,0.673,0.7598,0.7226,0.6123,0.03720000000000001,0.08090000000000008
gru,32,38,0.6929,0.6786,0.761,0.7206,0.6086,0.04039999999999999,0.08429999999999993
gru,32,39,0.69,0.6752,0.7581,0.7256,0.5925,0.03249999999999997,0.09749999999999992
gru,32,40,0.7014,0.6882,0.7586,0.7314,0.6165,0.027200000000000002,0.08489999999999998
gru,32,41,0.6937,0.6907,0.7641,0.7216,0.6182,0.04249999999999998,0.07550000000000001
gru,32,42,0.7013,0.6782,0.7594,0.7323,0.6121,0.027100000000000013,0.08920000000000006
gru,32,43,0.6884,0.6818,0.7643,0.7197,0.6104,0.04459999999999997,0.07799999999999996
gru,32,44,0.7032,0.6855,0.7672,0.7329,0.6133,0.0343,0.08990000000000009
gru,32,45,0.7125,0.6846,0.7635,0.7303,0.6207,0.03320000000000001,0.09179999999999999
gru,32,46,0.7072,0.6952,0.7723,0.7378,0.617,0.034499999999999975,0.09020000000000006
gru,32,47,0.7093,0.6922,0.7718,0.7401,0.6151,0.03170000000000006,0.09420000000000006
gru,32,48,0.7059,0.6869,0.7762,0.7321,0.6173,0.04410000000000003,0.08860000000000001
gru,32,49,0.7067,0.6949,0.7746,0.7299,0.6119,0.04469999999999996,0.0948
gru,32,50,0.7014,0.6903,0.7777,0.7388,0.614,0.038899999999999935,0.08740000000000003
gru,32,51,0.7079,0.6853,0.7817,0.743,0.6122,0.03869999999999996,0.09570000000000001
gru,32,52,0.7179,0.6923,0.7823,0.7457,0.6178,0.036599999999999966,0.10009999999999997
gru,32,53,0.7153,0.6934,0.7799,0.7343,0.6177,0.045600000000000085,0.09760000000000002
gru,32,54,0.7144,0.6944,0.7821,0.7404,0.6162,0.04170000000000007,0.09820000000000007
gru,32,55,0.7151,0.7005,0.7758,0.7405,0.6168,0.0353,0.09829999999999994
gru,32,56,0.7111,0.6967,0.7786,0.7346,0.6115,0.04399999999999993,0.09959999999999991
gru,32,57,0.72,0.6954,0.7823,0.7472,0.6119,0.03510000000000002,0.10809999999999997
gru,32,58,0.7149,0.7004,0.7803,0.7364,0.6162,0.04389999999999994,0.09870000000000001
gru,32,59,0.7149,0.6987,0.7838,0.7457,0.6184,0.03810000000000002,0.09650000000000003
gru,32,60,0.7137,0.7016,0.7802,0.7464,0.6238,0.03380000000000005,0.08989999999999998
gru,32,61,0.7229,0.7012,0.7842,0.75,0.6241,0.03420000000000001,0.0988
gru,32,62,0.7241,0.7009,0.7806,0.7475,0.6245,0.03309999999999991,0.09959999999999991
gru,32,63,0.7284,0.6999,0.782,0.7475,0.6243,0.034499999999999975,0.10410000000000008
gru,32,64,0.7222,0.6934,0.7833,0.7444,0.6186,0.038900000000000046,0.10359999999999991
gru,32,65,0.7246,0.6992,0.7849,0.7495,0.6276,0.03539999999999999,0.09699999999999998
gru,32,66,0.7268,0.7011,0.7836,0.7466,0.6228,0.03699999999999992,0.10399999999999998
gru,32,67,0.7298,0.7012,0.7866,0.755,0.6258,0.03159999999999996,0.10399999999999998
gru,32,68,0.7277,0.7007,0.7856,0.7496,0.6213,0.03599999999999992,0.10640000000000005
gru,32,69,0.7269,0.7004,0.7893,0.7542,0.6211,0.03510000000000002,0.1058
gru,32,70,0.7283,0.7006,0.7826,0.7511,0.6236,0.03149999999999997,0.1046999999999999
gru,32,71,0.7244,0.7022,0.7848,0.7534,0.6243,0.031400000000000095,0.10010000000000008
gru,32,72,0.7287,0.7028,0.7911,0.7535,0.6266,0.03760000000000008,0.10209999999999997
gru,32,73,0.7292,0.7108,0.7888,0.7541,0.6273,0.03469999999999995,0.10189999999999999
gru,32,74,0.7331,0.7051,0.7927,0.7534,0.6242,0.0393,0.1089
gru,32,75,0.7268,0.7063,0.792,0.7522,0.6252,0.03980000000000006,0.10160000000000002
gru,32,76,0.733,0.7072,0.7925,0.7538,0.6239,0.03869999999999996,0.10909999999999997
gru,32,77,0.7336,0.708,0.7927,0.7551,0.6236,0.03759999999999997,0.10999999999999999
gru,32,78,0.7286,0.7097,0.7895,0.7576,0.6267,0.03189999999999993,0.10189999999999999
gru,32,79,0.7313,0.7085,0.7942,0.7574,0.6254,0.036800000000000055,0.1059
gru,32,80,0.7291,0.7088,0.7882,0.7529,0.6227,0.0353,0.10639999999999994
gru,32,81,0.731,0.7062,0.791,0.7525,0.6248,0.03850000000000009,0.10619999999999996
gru,32,82,0.7299,0.7065,0.7953,0.7585,0.628,0.036800000000000055,0.10189999999999999
gru,32,83,0.7331,0.7086,0.7953,0.757,0.6262,0.0383,0.1069
gru,32,84,0.733,0.7055,0.7925,0.7569,0.6256,0.035599999999999965,0.10739999999999994
gru,32,85,0.7342,0.7108,0.7948,0.757,0.6287,0.037799999999999945,0.10549999999999993
gru,32,86,0.7323,0.7104,0.7944,0.7588,0.6251,0.035599999999999965,0.10719999999999996
gru,32,87,0.7336,0.7102,0.7971,0.7584,0.6272,0.03870000000000007,0.10640000000000005
gru,32,88,0.7338,0.7107,0.7969,0.7592,0.628,0.03770000000000007,0.1058
gru,32,89,0.7334,0.7114,0.7955,0.7615,0.6288,0.03400000000000003,0.10460000000000003
gru,32,90,0.7335,0.7104,0.7949,0.7591,0.6282,0.035800000000000054,0.10530000000000006
gru,32,91,0.7333,0.7106,0.7936,0.7594,0.6303,0.03420000000000001,0.10299999999999998
gru,32,92,0.7344,0.7126,0.7953,0.7586,0.6267,0.036699999999999955,0.10770000000000002
gru,32,93,0.7349,0.7117,0.7961,0.7598,0.6282,0.0363,0.10670000000000002
gru,32,94,0.7332,0.7118,0.7961,0.7592,0.6281,0.036900000000000044,0.10509999999999997
gru,32,95,0.7359,0.7119,0.7961,0.7595,0.631,0.03660000000000008,0.1049
gru,32,96,0.7336,0.7119,0.7958,0.7599,0.6278,0.03589999999999993,0.1058
gru,32,97,0.734,0.7126,0.7963,0.7599,0.6284,0.03639999999999999,0.10560000000000003
gru,32,98,0.7346,0.712,0.7964,0.7598,0.6288,0.036599999999999966,0.1058
gru,32,99,0.7342,0.712,0.7962,0.7597,0.6288,0.03649999999999998,0.10539999999999994
gru,32,100,0.7342,0.712,0.7962,0.7597,0.6288,0.03649999999999998,0.10539999999999994
mamba,8,1,0.3512,0.3427,0.3601,0.3589,0.319,0.0011999999999999789,0.032200000000000006
mamba,8,2,0.4392,0.4338,0.4666,0.463,0.4073,0.003599999999999992,0.031899999999999984
mamba,8,3,0.5019,0.4916,0.5361,0.5317,0.4499,0.0044000000000000705,0.05199999999999999
mamba,8,4,0.5509,0.5407,0.5902,0.5967,0.4943,-0.006500000000000061,0.05659999999999993
mamba,8,5,0.5746,0.5645,0.5988,0.6,0.5143,-0.0011999999999999789,0.06030000000000002
mamba,8,6,0.6169,0.6173,0.6425,0.6526,0.5457,-0.010099999999999998,0.07120000000000004
mamba,8,7,0.6386,0.6371,0.6639,0.6769,0.5816,-0.0129999999999999,0.05699999999999994
mamba,8,8,0.6506,0.6492,0.679,0.6827,0.5808,-0.0036999999999999256,0.06979999999999997
mamba,8,9,0.6508,0.6647,0.6923,0.6916,0.5963,0.0007000000000000339,0.05449999999999999
mamba,8,10,0.6674,0.6712,0.7012,0.6933,0.6059,0.007900000000000018,0.0615
mamba,8,11,0.673,0.6849,0.7146,0.7113,0.6328,0.0032999999999999696,0.040200000000000014
mamba,8,12,0.6847,0.6844,0.7194,0.7138,0.6331,0.005600000000000049,0.05159999999999998
mamba,8,13,0.6864,0.6837,0.7261,0.7159,0.6396,0.010199999999999987,0.046800000000000064
mamba,8,14,0.6955,0.698,0.7333,0.7319,0.6562,0.0013999999999999568,0.0393
mamba,8,15,0.7043,0.7028,0.7432,0.7397,0.6502,0.0034999999999999476,0.05410000000000004
mamba,8,16,0.7018,0.709,0.7414,0.7396,0.6593,0.0017999999999999128,0.04249999999999998
mamba,8,17,0.7135,0.7127,0.7493,0.743,0.664,0.006299999999999972,0.04949999999999999
mamba,8,18,0.716,0.7157,0.7542,0.7519,0.6643,0.0022999999999999687,0.05169999999999997
mamba,8,19,0.7148,0.7173,0.761,0.756,0.6666,0.0050000000000000044,0.04820000000000002
mamba,8,20,0.7232,0.7169,0.7557,0.7553,0.6746,0.00040000000000006697,0.04859999999999998
mamba,8,21,0.7203,0.7186,0.7578,0.7584,0.6735,-0.0005999999999999339,0.046800000000000064
mamba,8,22,0.7297,0.7241,0.7604,0.7588,0.672,0.0015999999999999348,0.057699999999999974
mamba,8,23,0.7335,0.7304,0.7615,0.7707,0.6788,-0.009200000000000097,0.05470000000000008
mamba,8,24,0.7352,0.7316,0.7715,0.7694,0.6819,0.0020999999999999908,0.053300000000000014
mamba,8,25,0.7365,0.7262,0.7711,0.7702,0.6831,0.0009000000000000119,0.0534
mamba,8,26,0.7311,0.7359,0.7667,0.7725,0.6827,-0.005799999999999916,0.0484
mamba,8,27,0.7337,0.7287,0.7635,0.7607,0.6812,0.0027999999999999137,0.05249999999999999
mamba,8,28,0.7414,0.7436,0.7777,0.7737,0.6852,0.0039999999999998925,0.05619999999999992
mamba,8,29,0.7469,0.7425,0.7788,0.7764,0.6923,0.0024000000000000687,0.05459999999999998
mamba,8,30,0.7425,0.7406,0.7873,0.776,0.6918,0.011299999999999977,0.05070000000000008
mamba,8,31,0.7493,0.7343,0.7729,0.7749,0.6974,-0.0020000000000000018,0.051899999999999946
mamba,8,32,0.7477,0.7484,0.7841,0.7742,0.7029,0.00990000000000002,0.04480000000000006
mamba,8,33,0.746,0.7541,0.7815,0.7816,0.702,-9.999999999998899e-05,0.04400000000000004
mamba,8,34,0.7541,0.7485,0.784,0.7756,0.7031,0.008400000000000074,0.051000000000000045
mamba,8,35,0.7608,0.7537,0.7784,0.7896,0.7073,-0.011199999999999988,0.05349999999999999
mamba,8,36,0.7585,0.752,0.7877,0.7871,0.7008,0.0005999999999999339,0.057699999999999974
mamba,8,37,0.7477,0.7588,0.7915,0.7883,0.7048,0.0031999999999999806,0.04290000000000005
mamba,8,38,0.7582,0.7525,0.7903,0.7915,0.706,-0.0011999999999999789,0.052200000000000024
mamba,8,39,0.7592,0.7482,0.7898,0.7646,0.7082,0.0252,0.050999999999999934
mamba,8,40,0.7694,0.7561,0.7948,0.7914,0.7158,0.0033999999999999586,0.05359999999999998
mamba,8,41,0.7653,0.7593,0.7867,0.7905,0.71,-0.0038000000000000256,0.055300000000000016
mamba,8,42,0.7653,0.7496,0.7916,0.7841,0.7114,0.007499999999999951,0.05389999999999995
mamba,8,43,0.7614,0.7574,0.7934,0.7885,0.7045,0.0049000000000000155,0.05689999999999995
mamba,8,44,0.7685,0.759,0.8022,0.7942,0.7163,0.008000000000000007,0.05219999999999991
mamba,8,45,0.7706,0.7591,0.7991,0.7917,0.7207,0.007400000000000073,0.049899999999999944
mamba,8,46,0.7722,0.7646,0.8003,0.7953,0.7161,0.0050000000000000044,0.05610000000000004
mamba,8,47,0.779,0.7688,0.8038,0.7982,0.7166,0.005599999999999938,0.06240000000000001
mamba,8,48,0.7725,0.7678,0.7941,0.7979,0.7196,-0.0038000000000000256,0.05289999999999995
mamba,8,49,0.7726,0.7673,0.8035,0.7991,0.7204,0.0043999999999999595,0.05219999999999991
mamba,8,50,0.779,0.7645,0.802,0.7972,0.7195,0.0048000000000000265,0.0595
mamba,8,51,0.7738,0.7724,0.8033,0.7969,0.7161,0.006399999999999961,0.057700000000000085
mamba,8,52,0.7805,0.7728,0.8023,0.7982,0.7226,0.0040999999999999925,0.05789999999999995
mamba,8,53,0.7815,0.7713,0.8041,0.7967,0.7256,0.007400000000000073,0.05589999999999995
mamba,8,54,0.784,0.771,0.8117,0.8036,0.7289,0.008099999999999996,0.05510000000000004
mamba,8,55,0.7831,0.7727,0.8011,0.7942,0.7308,0.006900000000000017,0.05230000000000001
mamba,8,56,0.7837,0.7756,0.8024,0.7974,0.7252,0.0050000000000000044,0.058499999999999996
mamba,8,57,0.7861,0.7767,0.8069,0.8011,0.7306,0.005799999999999916,0.055499999999999994
mamba,8,58,0.7819,0.7739,0.803,0.8032,0.7293,-0.00019999999999997797,0.05260000000000009
mamba,8,59,0.7818,0.7762,0.8044,0.7974,0.7314,0.007000000000000006,0.0504
mamba,8,60,0.7856,0.7761,0.8124,0.8021,0.7344,0.010299999999999976,0.05119999999999991
mamba,8,61,0.7851,0.7752,0.8145,0.8026,0.7307,0.011900000000000022,0.054400000000000004
mamba,8,62,0.7878,0.78,0.8085,0.8033,0.7358,0.005199999999999982,0.051999999999999935
mamba,8,63,0.7882,0.7816,0.8087,0.8052,0.7306,0.0034999999999999476,0.057599999999999985
mamba,8,64,0.7866,0.7818,0.8093,0.8038,0.7364,0.00550000000000006,0.05019999999999991
mamba,8,65,0.7837,0.7832,0.8155,0.807,0.7307,0.008499999999999952,0.052999999999999936
mamba,8,66,0.7924,0.7832,0.8086,0.8063,0.7407,0.0022999999999999687,0.05169999999999997
mamba,8,67,0.7874,0.7863,0.8174,0.8077,0.743,0.009700000000000042,0.044399999999999995
mamba,8,68,0.7936,0.7842,0.8107,0.8029,0.7337,0.007800000000000029,0.05989999999999995
mamba,8,69,0.7887,0.7863,0.8158,0.8018,0.7336,0.014000000000000012,0.05509999999999993
mamba,8,70,0.7914,0.7852,0.8123,0.809,0.7398,0.0032999999999999696,0.05159999999999998
mamba,8,71,0.7921,0.7869,0.814,0.8085,0.739,0.005499999999999949,0.053100000000000036
mamba,8,72,0.7921,0.7855,0.8145,0.8081,0.7387,0.006399999999999961,0.0534
mamba,8,73,0.7929,0.7861,0.8151,0.8079,0.7438,0.007200000000000095,0.04910000000000003
mamba,8,74,0.7901,0.7846,0.8178,0.807,0.7398,0.01079999999999992,0.05030000000000001
mamba,8,75,0.7943,0.7853,0.8177,0.809,0.7404,0.00869999999999993,0.05390000000000006
mamba,8,76,0.7915,0.7898,0.8188,0.8096,0.7451,0.009199999999999986,0.0464
mamba,8,77,0.7931,0.7862,0.8196,0.8125,0.745,0.007099999999999995,0.04810000000000003
mamba,8,78,0.795,0.785,0.8197,0.8122,0.7451,0.007499999999999951,0.049900000000000055
mamba,8,79,0.7949,0.7872,0.8199,0.8111,0.7457,0.008799999999999919,0.04920000000000002
mamba,8,80,0.7941,0.7878,0.819,0.8131,0.7487,0.005899999999999905,0.045399999999999996
mamba,8,81,0.7935,0.7893,0.8186,0.8104,0.7444,0.008199999999999985,0.04910000000000003
mamba,8,82,0.7968,0.7888,0.818,0.8092,0.7493,0.008799999999999919,0.04749999999999999
mamba,8,83,0.7962,0.7898,0.8192,0.8107,0.7478,0.008500000000000063,0.0484
mamba,8,84,0.798,0.7892,0.8213,0.8122,0.7478,0.009099999999999997,0.05020000000000002
mamba,8,85,0.7962,0.7896,0.8217,0.8112,0.7452,0.010499999999999954,0.051000000000000045
mamba,8,86,0.7973,0.7881,0.8214,0.8123,0.7491,0.009099999999999997,0.04820000000000002
mamba,8,87,0.7985,0.791,0.8213,0.8132,0.7486,0.008099999999999996,0.049899999999999944
mamba,8,88,0.7968,0.7914,0.8212,0.8123,0.7473,0.008900000000000019,0.04949999999999999
mamba,8,89,0.7981,0.7908,0.8207,0.8115,0.7494,0.009199999999999986,0.04870000000000008
mamba,8,90,0.7998,0.7917,0.822,0.8118,0.7493,0.010199999999999987,0.05049999999999999
mamba,8,91,0.7983,0.7896,0.8224,0.8105,0.7504,0.011900000000000022,0.047900000000000054
mamba,8,92,0.7978,0.7894,0.8209,0.8122,0.7494,0.00869999999999993,0.0484
mamba,8,93,0.7987,0.7894,0.8223,0.8124,0.7504,0.00990000000000002,0.04830000000000001
mamba,8,94,0.799,0.7917,0.8217,0.8125,0.7496,0.009199999999999986,0.0494
mamba,8,95,0.7995,0.7903,0.8214,0.8111,0.7509,0.010299999999999976,0.04859999999999998
mamba,8,96,0.799,0.791,0.8217,0.8119,0.7502,0.009800000000000031,0.048800000000000066
mamba,8,97,0.7992,0.7908,0.8227,0.8122,0.751,0.010499999999999954,0.04820000000000002
mamba,8,98,0.799,0.7904,0.8226,0.8128,0.7512,0.009800000000000031,0.047800000000000065
mamba,8,99,0.7989,0.7904,0.8222,0.8129,0.751,0.009300000000000086,0.047900000000000054
mamba,8,100,0.7989,0.7904,0.8222,0.8129,0.751,0.009300000000000086,0.047900000000000054
mamba,16,1,0.346,0.3263,0.3552,0.3658,0.3087,-0.010599999999999998,0.0373
