block_type,grid,variant,seed,micro_batch,accum_steps,epoch,lr,lr_scale,train_loss,train_acc,test_loss,test_acc,train_sec,eval_sec,epoch_wall_sec
gru,32,shuffle_row,0,128,1,3,0.0006,0.6,1.6593639055887859,0.390625,1.5574162170410155,0.4381,18.15428868199524,2.0235329260030994,20.177832208006294
gru,32,shuffle_row,0,128,1,4,0.0008,0.8,1.5324082790276943,0.43754006410256413,1.462402520751953,0.4679,18.52224653099256,2.027151516987942,20.54940734799311
gru,32,shuffle_row,0,128,1,5,0.001,1.0,1.4374519317578047,0.47275641025641024,1.4171592987060546,0.4891,18.58399914999609,2.0480123739980627,20.632022823992884
gru,32,shuffle_row,0,128,1,6,0.000999726628670463,0.999726628670463,1.3587464986703335,0.5028245192307692,1.2997524124145508,0.5288,18.661635330005083,3.863985225005308,22.525636555001256
gru,32,shuffle_row,0,128,1,7,0.0009989068136093873,0.9989068136093873,1.2917438329794468,0.5282852564102564,1.233613737487793,0.5533,19.076074673997937,2.303255630991771,21.37933710499783
gru,32,shuffle_row,0,128,1,8,0.0009975414512725057,0.9975414512725057,1.2438047525210258,0.5496995192307692,1.1761481704711914,0.5675,18.967620035007712,2.2178845750022447,21.18551371000649
gru,32,shuffle_row,0,128,1,9,0.0009956320346634876,0.9956320346634876,1.1910235068736932,0.5693509615384615,1.1388672203063965,0.5933,18.739002755988622,2.0090947059943574,20.748103461999563
gru,32,shuffle_row,0,128,1,10,0.0009931806517013613,0.9931806517013612,1.160963839903856,0.5800080128205128,1.1122313987731933,0.5977,19.009985349999624,2.020027435995871,21.030019585989066
gru,32,shuffle_row,0,128,1,11,0.0009901899829374047,0.9901899829374047,1.1202892003915248,0.5981370192307692,1.0775173042297364,0.6144,18.958162271999754,2.2170251149946125,21.175196287003928
gru,32,shuffle_row,0,128,1,12,0.000986663298624003,0.9866632986240029,1.0962374404454842,0.6053685897435898,1.0542975387573241,0.6213,19.27732676200685,2.188171310990583,21.465510473004542
gru,32,shuffle_row,0,128,1,13,0.0009826044551386743,0.9826044551386743,1.0701063321186945,0.6148237179487179,1.034865309906006,0.6279,18.919922576998943,1.9996747039986076,20.91960388100415
gru,32,shuffle_row,0,128,1,14,0.0009780178907671788,0.9780178907671788,1.0485135726439647,0.6224559294871795,0.9939997726440429,0.6461,19.207978781996644,2.065376953993109,21.27337013599754
gru,32,shuffle_row,0,128,1,15,0.0009729086208503173,0.9729086208503173,1.03029256157386,0.6289663461538462,1.0146815910339355,0.6365,19.034450298990123,1.9617935029964428,20.996249801988597
gru,32,shuffle_row,0,128,1,16,0.0009672822322997304,0.9672822322997304,1.0206572832205356,0.6352964743589744,1.024753784942627,0.6314,18.86488653899869,2.192392947006738,21.057291086006444
gru,32,shuffle_row,0,128,1,17,0.0009611448774886924,0.9611448774886924,1.007663440093016,0.6402844551282051,0.973051717376709,0.6526,19.33020489999035,2.330041473993333,21.660280072988826
gru,32,shuffle_row,0,128,1,18,0.0009545032675245813,0.9545032675245813,0.9902388609372652,0.6458133012820513,0.9785734184265137,0.6458,19.2511454350024,2.177756983001018,21.42892041799496
gru,32,shuffle_row,0,128,1,19,0.0009473646649103818,0.9473646649103817,0.9814850197388576,0.650020032051282,0.9705661346435547,0.6491,19.687178936001146,2.2167207449965645,21.90392258099746
gru,32,shuffle_row,0,128,1,20,0.0009397368756032445,0.9397368756032445,0.965256759753594,0.6551883012820513,0.9490983657836914,0.6567,19.29128973299521,2.3251171209994936,21.616450654008077
gru,32,shuffle_row,0,128,1,21,0.000931628240478787,0.931628240478787,0.9530011721146412,0.6594350961538461,0.9705296661376953,0.6601,19.32360069701099,2.485917754995171,21.809527952005737
gru,32,shuffle_row,0,128,1,22,0.0009230476262104677,0.9230476262104677,0.9452792046925961,0.6617788461538462,0.941426863861084,0.6648,19.41051593500015,2.199675900003058,21.610203535004985
gru,32,shuffle_row,0,128,1,23,0.00091400441557401,0.91400441557401,0.93930308115788,0.663681891025641,0.8983239570617676,0.6799,19.943778587010456,2.488511292001931,22.43229607900139
gru,32,shuffle_row,0,128,1,24,0.0009045084971874737,0.9045084971874737,0.9261590679486592,0.6698717948717948,0.9283175415039062,0.6663,19.599162411992438,2.577188107999973,22.176360219993512
gru,32,shuffle_row,0,128,1,25,0.0008945702546981969,0.8945702546981968,0.9152720131935217,0.6721955128205128,0.9245059396743774,0.6723,19.773441709010513,2.1729155110078864,21.946363720009685
gru,32,shuffle_row,0,128,1,26,0.0008842005554284296,0.8842005554284296,0.907279341801619,0.6734975961538462,0.9382059303283692,0.6641,19.90146921899577,2.7130923540098593,22.61457577299734
gru,32,shuffle_row,0,128,1,27,0.000873410738492077,0.873410738492077,0.9007738827130733,0.6758814102564102,0.9206162208557129,0.674,20.937773309997283,2.518947978998767,23.45673608899233
gru,32,shuffle_row,0,128,1,28,0.0008622126023955446,0.8622126023955445,0.8942906744969197,0.6802283653846154,0.9039613372802734,0.6826,21.12364242199692,2.691910055000335,23.81556237699988
gru,32,shuffle_row,0,128,1,29,0.0008506183921362443,0.8506183921362442,0.8855170824588874,0.6845953525641025,0.9118662948608398,0.6786,20.92833724200318,2.727491543002543,23.655836285004625
gru,32,shuffle_row,0,128,1,30,0.0008386407858128706,0.8386407858128706,0.8824491393871796,0.6824719551282051,0.8746454864501954,0.6883,22.211049149002065,2.914105652991566,25.12516210200556
gru,32,shuffle_row,0,128,1,31,0.0008262928807620843,0.8262928807620843,0.8751330173932589,0.6868189102564103,0.8994593324661255,0.6799,23.39797483899747,3.1362065299908863,26.53419406899775
gru,32,shuffle_row,0,128,1,32,0.0008135881792367685,0.8135881792367685,0.8670661917099586,0.6904447115384615,0.8951067111968994,0.6835,20.82881474000169,2.097620900007314,22.9264444399887
gru,32,shuffle_row,0,128,1,33,0.0008005405736415125,0.8005405736415125,0.860533804159898,0.6928084935897436,0.8659018096923828,0.6894,20.009075836991542,4.4453294959967025,24.45441533299163
gru,32,shuffle_row,0,128,1,34,0.0007871643313414718,0.7871643313414718,0.853994213617765,0.6935897435897436,0.8554315288543701,0.6988,21.203263485003845,2.289127902011387,23.492396986999665
gru,32,shuffle_row,0,128,1,35,0.0007734740790612135,0.7734740790612136,0.8518045024994092,0.6958533653846154,0.8605871688842773,0.6926,20.581081238997285,2.345308877003845,22.926396516006207
gru,32,shuffle_row,0,128,1,36,0.0007594847868906076,0.7594847868906076,0.8436921203747774,0.6986578525641025,0.8948121565818786,0.6823,20.81197336500918,2.3074673270020867,23.119446692013298
gru,32,shuffle_row,0,128,1,37,0.0007452117519152541,0.7452117519152541,0.8416277245069161,0.6994791666666667,0.8482811361312866,0.6975,20.92804119399807,2.3666446860006545,23.294693379997625
gru,32,shuffle_row,0,128,1,38,0.000730670581489344,0.7306705814893439,0.8319015619082328,0.702744391025641,0.8665416343688965,0.6939,20.833820633008145,2.5216245149931638,23.355451548006386
gru,32,shuffle_row,0,128,1,39,0.0007158771761692464,0.7158771761692464,0.8270617020435822,0.7057291666666666,0.8509160522460938,0.6985,25.179509031993803,5.603534374007722,30.783056906002457
gru,32,shuffle_row,0,128,1,40,0.0007008477123264848,0.7008477123264848,0.8209583287055676,0.7059895833333333,0.8743288852691651,0.6965,23.18172119501105,2.1891408639930887,25.370870459009893
gru,32,shuffle_row,0,128,1,41,0.0006855986244591103,0.6855986244591104,0.8239922230060284,0.7065905448717948,0.8665839427947998,0.6926,20.951859808003064,2.4365862289996585,23.38845763700374
gru,32,shuffle_row,0,128,1,42,0.0006701465872208216,0.6701465872208215,0.8175193590995593,0.7082732371794872,0.8378855452537537,0.7016,20.81849330299883,2.3504946949979058,23.16900229800376
gru,32,shuffle_row,0,128,1,43,0.0006545084971874737,0.6545084971874737,0.8096054243735779,0.7115584935897435,0.84669260597229,0.7037,20.938382705004187,2.69068851400516,23.629100819001906
gru,32,shuffle_row,0,128,1,44,0.0006387014543809223,0.6387014543809223,0.8073931542726663,0.7137620192307692,0.8446887571334839,0.7004,20.552264806989115,2.396552215999691,22.948832522990415
gru,32,shuffle_row,0,128,1,45,0.0006227427435703996,0.6227427435703996,0.7976405499837338,0.7152443910256411,0.8233715938568116,0.7085,25.931627440993907,4.525871556994389,30.457510498003103
gru,32,shuffle_row,0,128,1,46,0.0006066498153718734,0.6066498153718735,0.8015936825519953,0.7154246794871795,0.8294645337104798,0.7096,21.980385393995675,2.3670791409967933,24.347473134999746
gru,32,shuffle_row,0,128,1,47,0.000590440267166055,0.590440267166055,0.7909370608818836,0.7175881410256411,0.8229132087707519,0.7103,21.866258668000228,2.2972180529905017,24.16349962099048
gru,32,shuffle_row,0,128,1,48,0.000574131823855921,0.574131823855921,0.7927335390677819,0.7189703525641026,0.8240842206954956,0.7061,21.762873219995527,2.767366921994835,24.530250641997554
gru,32,shuffle_row,0,128,1,49,0.0005577423184847932,0.5577423184847932,0.7826692472665738,0.7219551282051282,0.8266852034568787,0.7108,21.81498697900679,2.3502838060085196,24.165296285005752
gru,32,shuffle_row,0,128,1,50,0.0005412896727361663,0.5412896727361662,0.7833407845252599,0.7224158653846153,0.8304544396400452,0.7079,21.4236112350045,2.518163173008361,23.941781408007955
gru,32,shuffle_row,0,128,1,51,0.0005247918773366112,0.5247918773366111,0.7746075130425967,0.7227964743589743,0.8197420838356018,0.7115,21.6711549340107,2.65681519699865,24.32797603101062
gru,32,shuffle_row,0,128,1,52,0.0005082669723831793,0.5082669723831793,0.7757093947667342,0.7246995192307693,0.806522611618042,0.7162,22.42817562900018,2.728349534998415,25.156537164002657
gru,32,shuffle_row,0,128,1,53,0.0004917330276168208,0.49173302761682075,0.7697542172211868,0.7258613782051282,0.8187504833221435,0.7111,22.05413766100537,2.722869275996345,24.77702273700561
gru,32,shuffle_row,0,128,1,54,0.0004752081226633888,0.4752081226633888,0.7661076528903765,0.7272636217948718,0.8028450747489929,0.7139,22.2828024400078,2.717625561999739,25.00044140200771
gru,32,shuffle_row,0,128,1,55,0.0004587103272638339,0.4587103272638339,0.7634671261677375,0.7283653846153846,0.8004036175727844,0.7172,22.483211143000517,2.694901712995488,25.1781361559988
gru,32,shuffle_row,0,128,1,56,0.00044225768151520694,0.44225768151520695,0.7601260771354039,0.7278445512820513,0.8218961229324341,0.7151,22.40827547200024,2.182067496003583,24.590373468003236
gru,32,shuffle_row,0,128,1,57,0.00042586817614407896,0.42586817614407896,0.7583153636027605,0.7306690705128205,0.801889734840393,0.7182,22.793441709000035,2.7539696759922663,25.547419884998817
gru,32,shuffle_row,0,128,1,58,0.0004095597328339452,0.4095597328339452,0.7502149438246702,0.7346554487179487,0.7948978590965271,0.7198,22.12694627000019,2.6503652800020063,24.777324349997798
gru,32,shuffle_row,0,128,1,59,0.00039335018462812664,0.39335018462812665,0.7467926763571225,0.7339743589743589,0.7961114427566528,0.7192,22.485670629001106,2.6433429539902136,25.12902018200839
gru,32,shuffle_row,0,128,1,60,0.00037725725642960046,0.37725725642960045,0.7446096001527248,0.7352964743589744,0.7919838426589966,0.72,22.47758349099604,2.5930077460070606,25.070599636994302
gru,32,shuffle_row,0,128,1,61,0.00036129854561907783,0.3612985456190778,0.740890157299164,0.7377203525641025,0.7920186758041382,0.7229,22.735144568010583,2.5859351999970386,25.321109267009888
gru,32,shuffle_row,0,128,1,62,0.00034549150281252633,0.34549150281252633,0.7406109120601263,0.737099358974359,0.8016659664154053,0.7226,22.539568833002704,4.020119280990912,26.559697614007746
gru,32,shuffle_row,0,128,1,63,0.0003298534127791785,0.32985341277917846,0.733627094519444,0.7402644230769231,0.7992498794555664,0.7173,23.5518079540052,3.1680561159882927,26.719878570002038
gru,32,shuffle_row,0,128,1,64,0.0003144013755408895,0.31440137554088954,0.732964738821372,0.7394030448717949,0.7920179428100586,0.7223,24.588251888999366,2.6246297549951123,27.21288684400497
gru,32,shuffle_row,0,128,1,65,0.0002991522876735154,0.29915228767351537,0.7290970733532539,0.740665064102564,0.7885683749198914,0.7205,22.16176429099869,2.697078869998222,24.858854360994883
gru,32,shuffle_row,0,128,1,66,0.0002841228238307536,0.2841228238307536,0.7261121743764632,0.7427684294871795,0.8121926445007325,0.7148,22.31217701001151,2.8329527099995175,25.145143519999692
gru,32,shuffle_row,0,128,1,67,0.00026932941851065615,0.26932941851065617,0.7178114862014086,0.7460737179487179,0.7771885857582093,0.7291,22.684256553009618,2.605527681997046,25.289790435010218
gru,32,shuffle_row,0,128,1,68,0.0002547882480847461,0.2547882480847461,0.7203887117214692,0.7431490384615385,0.778644956111908,0.7279,22.072219168010633,2.692667438008357,24.764901806003763
gru,32,shuffle_row,0,128,1,69,0.00024051521310939256,0.24051521310939256,0.7125334014495214,0.746474358974359,0.7804434119224548,0.7266,22.234334700013278,2.787749765004264,25.022096765009337
gru,32,shuffle_row,0,128,1,70,0.00022652592093878665,0.22652592093878665,0.7152080537416996,0.7451522435897436,0.7904245908737183,0.7245,22.422224036999978,2.8237161220022244,25.24594825899112
gru,32,shuffle_row,0,128,1,71,0.0002128356686585282,0.2128356686585282,0.7110496723499053,0.7475761217948718,0.7855528667449951,0.7276,22.345341435997398,2.3400438930111704,24.6853953289974
gru,32,shuffle_row,0,128,1,72,0.00019945942635848747,0.19945942635848746,0.7052804700075052,0.7497195512820513,0.7746281781196594,0.7316,22.732332450992544,2.4592435149970697,25.191582065992407
gru,32,shuffle_row,0,128,1,73,0.00018641182076323148,0.18641182076323148,0.7037310366447155,0.7495793269230769,0.779426337814331,0.7269,23.23473253600241,3.132264750995091,26.367007187000127
gru,32,shuffle_row,0,128,1,74,0.00017370711923791565,0.17370711923791565,0.7018041546528156,0.7505008012820513,0.765802599143982,0.7338,27.85837218799861,3.047660493000876,30.906039280991536
gru,32,shuffle_row,0,128,1,75,0.00016135921418712956,0.16135921418712956,0.695223475801639,0.7523637820512821,0.7746440072059632,0.7264,23.48765911400551,3.949374212999828,27.43704682700627
gru,32,shuffle_row,0,128,1,76,0.00014938160786375572,0.1493816078637557,0.694325103973731,0.7525641025641026,0.7728130623817444,0.7308,23.563595578991226,2.721927966005751,26.285533545000362
gru,32,shuffle_row,0,128,1,77,0.00013778739760445552,0.13778739760445552,0.6946906215105302,0.7532852564102565,0.761939549446106,0.7367,23.02552163999644,2.6482132829987677,25.673742822997156
gru,32,shuffle_row,0,128,1,78,0.0001265892615079232,0.1265892615079232,0.6903594770492651,0.7559695512820512,0.7720548244476318,0.7312,24.044028534000972,3.5045383809920168,27.548584415009827
gru,32,shuffle_row,0,128,1,79,0.0001157994445715706,0.1157994445715706,0.6894608990504192,0.7553886217948718,0.7659005657196045,0.7337,23.303827076000744,3.219456017992343,26.52330259399605
gru,32,shuffle_row,0,128,1,80,0.00010542974530180327,0.10542974530180327,0.6858291833064495,0.7578125,0.7636186057090759,0.7324,22.905220578002627,3.2232836079929257,26.12851508600579
gru,32,shuffle_row,0,128,1,81,9.549150281252633e-05,0.09549150281252633,0.6827350120513868,0.7582932692307692,0.7684989434242249,0.7325,23.514670636999654,3.182992866000859,26.697670902998652
gru,32,shuffle_row,0,128,1,82,8.599558442598998e-05,0.08599558442598998,0.6791316963159121,0.7576522435897436,0.7655297153472901,0.7358,23.84960680900258,3.7408411860087654,27.590465695000603
gru,32,shuffle_row,0,128,1,83,7.695237378953224e-05,0.07695237378953224,0.6811929307686977,0.75859375,0.7670082465171814,0.7365,24.585628625995014,2.6178341530030593,27.203469678992406
gru,32,shuffle_row,0,128,1,84,6.837175952121305e-05,0.06837175952121305,0.6801552743483812,0.7590544871794872,0.7695973245620727,0.7328,25.03664080800081,2.806564790997072,27.843216099005076
gru,32,shuffle_row,0,128,1,85,6.026312439675552e-05,0.06026312439675552,0.6722618378125704,0.7610977564102565,0.7645351434707641,0.7344,23.965536838994012,2.743687084992416,26.70925282400276
gru,32,shuffle_row,0,128,1,86,5.2635335089618264e-05,0.05263533508961826,0.6719140279751558,0.7615584935897436,0.7674337864875793,0.7302,23.845602450004662,2.329018411997822,26.174624562001554
gru,32,shuffle_row,0,128,1,87,4.5496732475418745e-05,0.045496732475418744,0.6725757000538019,0.7615184294871795,0.7634176704406739,0.7336,23.830932376993587,2.5436914279998746,26.37463040500006
gru,32,shuffle_row,0,128,1,88,3.885512251130763e-05,0.03885512251130763,0.6729229283638489,0.7618790064102564,0.761840932559967,0.735,23.999252656009048,2.416256123004132,26.41551387900836
gru,32,shuffle_row,0,128,1,89,3.271776770026963e-05,0.03271776770026963,0.6722971611298048,0.7623798076923077,0.7642421221733093,0.7358,23.669350575000863,2.7791398449917324,26.44850181999209
gru,32,shuffle_row,0,128,1,90,2.709137914968268e-05,0.02709137914968268,0.6710557661759547,0.7620793269230769,0.7590216904640198,0.7359,23.706109815000673,2.769853714009514,26.475981429000967
gru,32,shuffle_row,0,128,1,91,2.198210923282118e-05,0.02198210923282118,0.6666396134174787,0.7635416666666667,0.7607249280929566,0.7359,23.981320242994116,2.491480087992386,26.472806131001562
gru,32,shuffle_row,0,128,1,92,1.7395544861325717e-05,0.017395544861325718,0.6682633909659508,0.7627203525641025,0.758068935585022,0.7363,23.863530792004894,2.5042134639952565,26.367754656006582
gru,32,shuffle_row,0,128,1,93,1.3336701375997129e-05,0.013336701375997129,0.6663615685242873,0.7625801282051282,0.7601125102043151,0.7372,23.54694062800263,2.7813397779973457,26.328288705990417
gru,32,shuffle_row,0,128,1,94,9.810017062595322e-06,0.009810017062595322,0.665232587319154,0.7638020833333333,0.7592480379104615,0.7356,24.263916882002377,2.46260992900352,26.726543611002853
gru,32,shuffle_row,0,128,1,95,6.819348298638839e-06,0.006819348298638839,0.6644820910233717,0.7626402243589744,0.7588551062583924,0.7375,23.04434013699938,3.2205961660074536,26.264951003002352
gru,32,shuffle_row,0,128,1,96,4.367965336512402e-06,0.004367965336512403,0.6643068082821675,0.7653044871794872,0.7589238509178161,0.736,23.480631512997206,3.5717118439933984,27.052355257008458
gru,32,shuffle_row,0,128,1,97,2.458548727494292e-06,0.002458548727494292,0.6648788826587873,0.7656049679487179,0.7583728233337402,0.7353,24.681346630008193,2.6336806920007803,27.315040022003814
gru,32,shuffle_row,0,128,1,98,1.0931863906127326e-06,0.0010931863906127326,0.665807784597079,0.7652243589743589,0.7586284094810486,0.7365,25.862901104002958,3.4787974409991875,29.341709845000878
gru,32,shuffle_row,0,128,1,99,2.733713295369755e-07,0.0002733713295369755,0.664936313797266,0.7641426282051282,0.7587920040130616,0.7358,25.26734411000507,3.1424453660001745,28.409797875996446
gru,32,shuffle_row,0,128,1,100,0.0,0.0,0.6651652618860587,0.7638621794871795,0.7587920040130616,0.7358,24.644938532990636,3.781677891005529,28.426637223994476
